user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date
USR00149,amara.sullivan,[email],Legal,Specialist,admin,ServiceNow|ADMIN_SYS|Okta|AD,2026-03-12,39,true,2023-10-12
USR00150,daniel.wagner,[email],Security,Director,user,ADMIN_SYS,2026-02-25,54,true,2024-02-13
USR00151,priya.white,[email],IT,Engineer,power-user,ServiceNow|EMAIL|SIEM|ADMIN_SYS,2026-04-02,18,true,2023-08-27
USR00152,diya.ghosh,[email],Sales,Administrator,power-user,PROD_DB|AWS_IAM,2026-03-04,47,true,2024-03-22
USR00153,edward.rizzo,[email],Security,Executive,user,Salesforce,2026-02-26,53,true,2025-05-02
USR00154,varun.petit,[email],Executive,Manager,admin,Salesforce|EMAIL|Azure_AD|ServiceNow|AD,2026-03-16,35,true,2025-04-25
USR00155,varun.colombo,[email],Sales,Administrator,admin,Azure_AD|AWS_IAM|ServiceNow|Okta|VPN|EMAIL,2026-03-16,35,true,2023-05-02
USR00156,amitabh.white,[email],Compliance,Lead,user,GCP|EMAIL,2026-03-07,44,true,2023-09-23
USR00157,shruti.rossi,[email],IT,Lead,user,VPN,2026-03-31,20,true,2025-06-26
USR00158,arjun.sanchez,[email],Compliance,Developer,user,Salesforce,2026-03-27,24,true,2025-01-05
USR00159,fatima.lee,[email],Engineering,Analyst,user,GCP|AWS_IAM,2026-03-09,42,true,2023-06-02
USR00160,kevin.rao,[email],Security,Analyst,user,PROD_DB|AWS_IAM,2026-03-04,47,true,2022-10-31
USR00161,timothy.rao,[email],Security,Executive,user,ServiceNow|SIEM,2026-03-06,45,true,2023-01-15
USR00162,thomas.russo,[email],Security,Director,admin,Okta|EMAIL|Salesforce|GCP|AWS_IAM|SIEM,2026-03-17,34,true,2023-04-05
USR00163,sofia.rao,[email],Sales,Administrator,power-user,PROD_DB|Salesforce|AD,2026-03-31,20,true,2024-09-13
USR00164,anjali.sun,[email],Engineering,Developer,user,SIEM|AD,2026-03-14,37,true,2025-12-02
USR00165,paul.o'brien,paul.o'[email],Finance,Administrator,user,VPN,2026-02-25,54,true,2023-10-20
USR00166,amara.smith,[email],Legal,Coordinator,power-user,EMAIL|SIEM,2026-03-26,25,true,2023-06-26
USR00167,michael.kelly,[email],Compliance,Architect,power-user,SIEM|EMAIL|VPN,2026-04-09,11,true,2022-11-13
USR00168,amitabh.colombo,[email],Operations,Executive,power-user,ADMIN_SYS|ServiceNow|Salesforce,2026-03-04,47,true,2025-04-07
USR00169,nadia.taylor,[email],Operations,Executive,user,Salesforce,2026-04-12,8,true,2024-10-14
USR00170,sophia.smith,[email],Marketing,Administrator,user,Azure_AD,2026-02-28,51,true,2022-05-26
USR00171,xiulan.schulz,[email],Finance,Administrator,power-user,VPN|Okta,2026-03-16,35,true,2025-08-22
USR00172,anjali.jo,[email],HR,Manager,service-account,SIEM|Okta,2026-03-10,41,true,2023-07-27
USR00173,christopher.meyer,[email],Compliance,Director,service-account,VPN|Azure_AD,2026-03-19,32,true,2025-04-21
USR00174,pooja.romano,[email],Executive,Coordinator,user,SIEM,2026-04-05,15,true,2024-02-16
USR00175,aditya.chen,[email],Compliance,Manager,user,SIEM|Salesforce,2026-04-12,8,true,2022-09-04
USR00176,nisha.sharma,[email],Finance,Engineer,admin,Okta|VPN|EMAIL|Azure_AD,2026-03-31,20,true,2025-05-24
USR00177,timothy.mishra,[email],Sales,Architect,power-user,Okta|AD|SIEM|ADMIN_SYS,2026-03-14,37,true,2022-12-27
USR00178,sofia.ferrari,[email],Engineering,Engineer,user,ServiceNow|ADMIN_SYS,2026-03-12,39,true,2023-08-28
USR00179,xiulan.sharma,[email],Sales,Developer,user,SIEM,2026-03-10,41,true,2024-02-07
USR00180,nikhil.rodriguez,[email],Marketing,Coordinator,user,GCP,2026-03-06,45,true,2022-04-25
USR00181,george.smith,[email],Marketing,Executive,power-user,PROD_DB|Salesforce,2026-03-05,46,true,2023-04-12
USR00182,ronald.bhat,[email],Sales,Engineer,user,PROD_DB|VPN,2026-03-11,40,true,2024-03-27
USR00183,kenneth.johnson,[email],Engineering,Lead,user,Okta,2026-04-19,1,true,2024-04-22
USR00184,vikram.williams,[email],Marketing,Engineer,user,EMAIL|GCP,2026-03-21,30,true,2022-11-17
USR00185,anthony.thompson,[email],Marketing,Architect,user,SIEM,2026-03-08,43,true,2022-09-17
USR00186,deepika.jang,[email],HR,Executive,user,Okta,2026-03-24,27,true,2024-10-28
USR00187,joshua.miller,[email],Sales,Coordinator,admin,PROD_DB|AD|Okta|ADMIN_SYS,2026-03-14,37,true,2023-08-14
USR00188,meera.schmidt,[email],Marketing,Engineer,power-user,EMAIL|ADMIN_SYS|VPN,2026-03-06,45,true,2022-10-20
USR00189,meera.rizzo,[email],Support,Manager,user,AD,2026-02-20,59,true,2023-11-17
USR00190,donald.hoffmann,[email],Executive,Director,user,AWS_IAM|EMAIL,2026-03-01,50,true,2025-02-02
USR00191,robert.nair,[email],IT,Manager,user,Azure_AD,2026-04-10,10,true,2023-08-29
USR00192,timothy.taylor,[email],HR,Executive,user,Azure_AD|SIEM,2026-02-26,53,true,2025-07-31
USR00193,christopher.kang,[email],Executive,Coordinator,user,PROD_DB|Azure_AD,2026-04-09,11,true,2023-03-30
USR00194,varun.taylor,[email],HR,Manager,user,ADMIN_SYS|Okta,2026-04-06,14,true,2024-11-30
USR00195,mark.becker,[email],Engineering,Manager,user,VPN,2026-03-07,44,true,2025-09-17
USR00196,anjali.jackson,[email],Security,Manager,user,SIEM,2026-04-19,1,true,2022-09-01
USR00197,kevin.white,[email],HR,Developer,user,ADMIN_SYS|Okta,2026-04-06,14,true,2026-01-10
USR00198,joshua.gonzalez,[email],Marketing,Developer,power-user,Salesforce|VPN,2026-03-22,29,true,2022-07-07
USR00199,anjali.williams,[email],Compliance,Engineer,user,ADMIN_SYS,2026-04-19,1,true,2025-02-23
USR00200,joseph.guo,[email],Compliance,Engineer,user,AWS_IAM|Azure_AD,2026-04-08,12,true,2024-10-31
USR00201,daniel.jackson,[email],Operations,Manager,power-user,SIEM|AWS_IAM|Azure_AD,2026-03-24,27,true,2022-09-27
USR00202,jason.white,[email],Security,Director,user,VPN,2026-03-03,48,true,2023-04-26
USR00203,zainab.moore,[email],Security,Specialist,admin,SIEM|VPN|AWS_IAM|ServiceNow|EMAIL|AD|GCP,2026-03-09,42,true,2024-06-13
USR00204,christopher.rodriguez,[email],Executive,Engineer,user,PROD_DB|ServiceNow,2026-03-23,28,true,2025-06-07
USR00205,paul.choi,[email],Executive,Architect,power-user,Azure_AD|ADMIN_SYS|Salesforce,2026-04-01,19,true,2024-07-27
USR00206,fatima.gupta,[email],Support,Analyst,user,EMAIL|Okta,2026-04-03,17,true,2023-03-11
USR00207,joseph.young,[email],IT,Architect,power-user,AWS_IAM|EMAIL|ADMIN_SYS|Azure_AD,2026-04-14,6,true,2023-11-27
USR00208,sanjana.moore,[email],HR,Executive,service-account,Azure_AD|EMAIL,2026-03-03,48,true,2022-05-15
USR00209,nikhil.martinez,[email],Operations,Executive,user,SIEM|VPN,2026-03-14,37,true,2025-09-22
USR00210,charles.lopez,[email],Security,Director,user,Okta,2026-03-22,29,true,2025-07-20
USR00211,rajesh.gupta,[email],Security,Administrator,user,Azure_AD,2026-04-08,12,true,2024-09-14
USR00212,david.liu,[email],Engineering,Officer,power-user,SIEM|Azure_AD|ServiceNow|AD,2026-03-24,27,true,2022-08-10
USR00213,riya.colombo,[email],Sales,Lead,service-account,Salesforce,2026-03-10,41,true,2022-09-06
USR00214,ryan.sanchez,[email],Engineering,Lead,user,Azure_AD,2026-03-14,37,true,2024-06-26
USR00215,nikhil.choi,[email],Engineering,Architect,power-user,Salesforce|VPN|PROD_DB,2026-03-20,31,true,2025-12-27
USR00216,gary.lee,[email],Operations,Specialist,user,SIEM|ADMIN_SYS,2026-04-08,12,true,2025-02-14
USR00217,rohan.hernandez,[email],Compliance,Executive,service-account,VPN|Salesforce,2026-03-14,37,true,2025-03-06
USR00218,zainab.garcia,[email],Sales,Executive,power-user,EMAIL|AWS_IAM|Salesforce|GCP,2026-03-22,29,true,2024-09-03
USR00219,eric.iyer,[email],Legal,Analyst,user,AWS_IAM|AD,2026-03-31,20,true,2025-07-24
USR00220,arjun.hwang,[email],Legal,Developer,power-user,VPN|Salesforce|AD,2026-03-25,26,true,2022-07-20
USR00221,rajesh.smith,[email],Engineering,Administrator,user,Salesforce|SIEM,2026-02-28,51,true,2024-02-26
USR00222,jason.rizzo,[email],IT,Director,power-user,PROD_DB|Okta,2026-04-04,16,true,2022-09-12
USR00223,nadia.quinn,[email],Marketing,Architect,service-account,ServiceNow,2026-03-05,46,true,2025-06-26
USR00224,larry.sanchez,[email],Marketing,Coordinator,user,Salesforce|ADMIN_SYS,2026-03-06,45,true,2024-05-06
USR00225,raja.rizzo,[email],Sales,Lead,admin,Salesforce|EMAIL|ADMIN_SYS|SIEM,2026-02-23,56,true,2025-03-27
USR00226,ronald.esposito,[email],Operations,Developer,user,Salesforce,2026-03-13,38,true,2024-12-16
USR00227,vikram.russo,[email],Sales,Manager,admin,PROD_DB|ADMIN_SYS|Azure_AD|VPN|EMAIL,2026-03-15,36,true,2024-02-09
USR00228,anthony.clark,[email],HR,Architect,user,AWS_IAM,2026-04-11,9,true,2023-06-18
USR00229,deepika.park,[email],IT,Architect,user,Okta|Azure_AD,2026-04-20,0,true,2023-12-20
USR00230,nicholas.romano,[email],HR,Director,service-account,GCP,2026-04-04,16,true,2025-03-04
USR00231,rajesh.pillai,[email],Engineering,Specialist,user,PROD_DB|Azure_AD,2026-03-20,31,true,2022-12-14
USR00232,nisha.moore,[email],Finance,Manager,power-user,Salesforce|ADMIN_SYS|SIEM|EMAIL,2026-03-19,32,true,2023-08-06
USR00233,ronald.reddy,[email],HR,Coordinator,user,EMAIL,2026-03-29,22,true,2024-11-09
USR00234,maria.perez,[email],HR,Architect,power-user,GCP|Okta|AD|ADMIN_SYS,2026-02-27,52,true,2023-03-12
USR00235,michael.clark,[email],Compliance,Analyst,admin,EMAIL|SIEM|ServiceNow|GCP,2026-04-16,4,true,2024-01-16
USR00236,harsh.connor,[email],Legal,Director,service-account,PROD_DB|ADMIN_SYS,2026-03-11,40,true,2024-01-28
USR00237,ryan.davis,[email],Support,Lead,user,ServiceNow|Salesforce,2026-04-14,6,true,2022-09-01
USR00238,robert.martinez,[email],IT,Architect,power-user,GCP|ServiceNow|Okta,2026-03-25,26,true,2025-12-22
USR00239,kevin.xu,[email],Sales,Executive,user,ServiceNow,2026-04-15,5,true,2024-06-30
USR00240,jacob.park,[email],Compliance,Engineer,admin,Azure_AD|EMAIL|AD|GCP,2026-03-30,21,true,2022-07-19
USR00241,amitabh.harris,[email],Compliance,Analyst,user,PROD_DB|Salesforce,2026-03-20,31,true,2024-05-03
USR00242,deepika.garcia,[email],Security,Analyst,user,SIEM,2026-04-12,8,true,2024-12-28
USR00243,mark.sanchez,[email],HR,Developer,user,Salesforce,2026-03-19,32,true,2023-02-05
USR00244,stephen.iyer,[email],IT,Developer,user,GCP|EMAIL,2026-02-21,58,true,2022-10-11
USR00245,nicholas.hoffmann,[email],Marketing,Manager,power-user,ADMIN_SYS|GCP,2026-03-03,48,true,2025-03-22
USR00246,isha.ramirez,[email],Finance,Specialist,admin,AD|SIEM|ServiceNow|GCP|Salesforce,2026-03-16,35,true,2024-03-02
USR00247,joshua.bernard,[email],Compliance,Engineer,power-user,SIEM|AD|PROD_DB,2026-04-18,2,true,2023-10-11
USR00248,vikram.smith,[email],Security,Specialist,user,PROD_DB,2026-04-16,4,true,2023-05-23
USR00249,james.muller,[email],Compliance,Executive,user,SIEM|AWS_IAM,2026-03-10,41,true,2022-09-28
USR00250,akshay.rao,[email],Finance,Analyst,user,GCP,2026-03-29,22,true,2025-10-27
USR00251,jonathan.robinson,[email],Engineering,Specialist,user,VPN,2026-03-22,29,true,2023-03-06
USR00252,nadia.singh,[email],Finance,Officer,power-user,Okta|ServiceNow|Salesforce|EMAIL,2026-03-05,46,true,2025-05-09
USR00253,christopher.anderson,[email],Compliance,Developer,power-user,GCP|PROD_DB,2026-02-26,53,true,2025-08-23
USR00254,james.kumar,[email],Finance,Coordinator,user,Salesforce,2026-03-03,48,true,2022-05-14
USR00255,jason.lim,[email],Finance,Analyst,admin,SIEM|Azure_AD|ServiceNow|EMAIL|PROD_DB|AD,2026-03-11,40,true,2025-02-09
USR00256,timothy.fischer,[email],HR,Manager,admin,AD|Salesforce|VPN|GCP,2026-03-05,46,true,2024-01-26
USR00257,ryan.verma,[email],Compliance,Director,power-user,ServiceNow|ADMIN_SYS,2026-02-26,53,true,2026-01-08
USR00258,meera.reddy,[email],Executive,Administrator,user,Okta,2026-03-04,47,true,2024-01-23
USR00259,anthony.verma,[email],Marketing,Architect,user,Azure_AD,2026-04-12,8,true,2022-12-22
USR00260,sofia.lewis,[email],Support,Analyst,user,SIEM,2026-04-10,10,true,2022-06-28
USR00261,nikhil.thomas,[email],Marketing,Developer,user,Okta|ADMIN_SYS,2026-03-20,31,true,2024-03-24
USR00262,aditya.mishra,[email],Engineering,Manager,admin,SIEM|PROD_DB|ADMIN_SYS|AWS_IAM|EMAIL,2026-04-15,5,true,2023-08-08
USR00263,paul.ramirez,[email],Marketing,Analyst,user,VPN|ADMIN_SYS,2026-03-12,39,true,2024-10-13
USR00264,elena.johnson,[email],Marketing,Officer,power-user,Azure_AD|SIEM,2026-04-10,10,true,2023-04-05
USR00265,jacob.lee,[email],HR,Specialist,user,EMAIL,2026-02-22,57,true,2022-08-01
USR00266,robert.thomas,[email],Operations,Coordinator,user,PROD_DB,2026-03-06,45,true,2024-03-31
USR00267,jeffrey.ramirez,[email],Operations,Officer,user,Okta,2026-04-03,17,true,2025-07-06
USR00268,mark.sun,[email],Security,Engineer,user,EMAIL,2026-04-14,6,true,2023-10-01
USR00269,priya.lim,[email],Marketing,Executive,user,ServiceNow|VPN,2026-03-14,37,true,2022-08-14
USR00270,robert.ramirez,[email],Marketing,Lead,user,VPN,2026-04-13,7,true,2024-03-22
USR00271,donald.reddy,[email],Support,Analyst,power-user,GCP|Azure_AD|Salesforce|ADMIN_SYS,2026-03-05,46,true,2024-10-03
USR00272,ryan.davis,[email],Operations,Director,user,VPN,2026-04-01,19,true,2023-12-10
USR00273,rohan.bianchi,[email],Support,Director,user,Salesforce|AD,2026-03-16,35,true,2023-02-03
USR00274,joseph.reilly,[email],Sales,Coordinator,user,AD|Okta,2026-04-16,4,true,2022-09-15
USR00275,meera.martinez,[email],Marketing,Developer,power-user,GCP|Okta|Salesforce,2026-03-18,33,true,2025-07-11
USR00276,william.perez,[email],Engineering,Engineer,power-user,Salesforce|Okta,2026-04-05,15,true,2023-09-19
USR00277,nicholas.schulz,[email],Compliance,Specialist,power-user,Okta|Salesforce|VPN|PROD_DB,2026-04-04,16,true,2023-08-18
USR00278,sofia.martin,[email],Engineering,Executive,user,SIEM,2026-02-26,53,true,2022-07-30
USR00279,nadia.reilly,[email],Security,Developer,user,Azure_AD|Okta,2026-04-16,4,true,2022-07-12
USR00280,aditya.yang,[email],Engineering,Architect,user,AWS_IAM,2026-04-08,12,true,2024-08-29
USR00281,nikhil.verma,[email],Finance,Analyst,user,GCP,2026-03-13,38,true,2023-11-22
USR00282,raja.romano,[email],Legal,Engineer,power-user,ADMIN_SYS|SIEM|EMAIL|GCP,2026-04-02,18,true,2023-06-20
USR00283,thomas.meyer,[email],Sales,Lead,power-user,Azure_AD|Okta,2026-04-05,15,true,2022-12-16
USR00284,william.patel,[email],Compliance,Analyst,power-user,ServiceNow|SIEM,2026-04-04,16,true,2023-09-01
USR00285,deepika.murphy,[email],Operations,Coordinator,power-user,EMAIL|GCP|ServiceNow,2026-03-28,23,true,2025-08-25
USR00286,ronald.lee,[email],HR,Engineer,power-user,SIEM|VPN|PROD_DB|Okta,2026-02-28,51,true,2022-03-18
USR00287,nisha.ferrari,[email],Support,Analyst,user,EMAIL|Salesforce,2026-04-20,0,true,2023-11-07
USR00288,arjun.dubois,[email],Marketing,Analyst,admin,ADMIN_SYS|EMAIL|Okta|ServiceNow|SIEM|AD|AWS_IAM,2026-03-27,24,true,2023-12-24
USR00289,rajesh.jang,[email],Support,Developer,user,EMAIL|AD,2026-03-03,48,true,2024-10-04
USR00290,thomas.sharma,[email],Compliance,Architect,power-user,AWS_IAM|Salesforce|Okta,2026-04-18,2,true,2024-03-12
USR00291,daniel.romano,[email],Sales,Analyst,power-user,AWS_IAM|Azure_AD,2026-03-03,48,true,2025-11-02
USR00292,edward.esposito,[email],Sales,Officer,admin,ADMIN_SYS|Okta|GCP|AD|EMAIL|Azure_AD|SIEM,2026-04-10,10,true,2024-08-26
USR00293,gary.kang,[email],Operations,Lead,user,ADMIN_SYS,2026-04-09,11,true,2025-09-25
USR00294,kenneth.colombo,[email],Executive,Developer,user,AD,2026-04-09,11,true,2023-09-07
USR00295,james.sun,[email],Security,Developer,service-account,ServiceNow,2026-02-26,53,true,2024-07-31
USR00296,joseph.taylor,[email],Security,Analyst,user,GCP,2026-02-20,59,true,2024-03-07
USR00297,sofia.schmidt,[email],Security,Lead,power-user,ADMIN_SYS|ServiceNow,2026-04-07,13,true,2024-08-03
USR00298,joseph.miller,[email],Compliance,Administrator,user,VPN,2026-03-12,39,true,2025-11-28
USR00299,leila.lee,[email],Finance,Administrator,user,AD,2026-04-05,15,true,2024-01-10
